-- Merging decision tree log ---
manifest
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.google.android.gms:play-services-gcm:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/10.0.1/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-iid:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/10.0.1/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
	android:label
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:15:7-33
	android:icon
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:17:7-41
	android:theme
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:18:7-38
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:14:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:20:7-22:64
	android:value
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:22:7-62
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:21:7-52
activity#com.ptspotter.MainActivity
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:23:7-32:18
	android:label
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:25:9-41
	android:windowSoftInputMode
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:27:9-51
	android:configChanges
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:26:9-79
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:24:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:28:9-31:25
action#android.intent.action.MAIN
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:29:13-65
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:29:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:30:13-73
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:30:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:33:7-84
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:33:17-81
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [PTSpotter:react-native-maps:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-maps/unspecified/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [PTSpotter:react-native-maps:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-maps/unspecified/AndroidManifest.xml:10:22-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:20-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
